0.8076 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
44.6901 	EXP 	Created polygon_ISI = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([0, 0, 0]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1, name='polygon_ISI', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
44.6910 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
44.6937 	EXP 	Created primerImage = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='primerImage', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.4  , 0.484]), texRes=512, units='height', win=Window(...))
44.6968 	EXP 	Created response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='response', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='traurig     neutral     glücklich', units='height', win=Window(...), wrapWidth=500)
44.7029 	EXP 	Created slider_Text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='slider_Text', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
44.7063 	EXP 	window1: mouseVisible = True
44.7243 	EXP 	Created slider_ex = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='HelveticaBold', granularity=0, labelHeight=0.05, labelWrapWidth=None, labels=None, name='slider_ex', opacity=None, pos=(0, -0.4), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5, 6, 7, 8, 9]), units='height', win=Window(...))
44.7296 	EXP 	Created text_start = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='text_start', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Jetzt geht es los...', units='height', win=Window(...), wrapWidth=1)
44.7306 	EXP 	Created polygon_ISI = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([0, 0, 0]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1, name='polygon_ISI', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
44.7315 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
44.7335 	EXP 	Created primerImage = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='primerImage', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.4  , 0.484]), texRes=512, units='height', win=Window(...))
44.7364 	EXP 	Created response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='response', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='traurig     neutral     glücklich', units='height', win=Window(...), wrapWidth=500)
44.7420 	EXP 	Created text_slider = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='text_slider', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
44.7434 	EXP 	window1: mouseVisible = True
44.7464 	EXP 	Created slider_stud = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='HelveticaBold', granularity=0, labelHeight=0.05, labelWrapWidth=None, labels=None, name='slider_stud', opacity=None, pos=(0, -0.4), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5, 6, 7, 8, 9]), units='height', win=Window(...))
44.7498 	EXP 	Created text_ende = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='text_ende', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Das wars!\nVielen Dank!', units='height', win=Window(...), wrapWidth=1)
44.7589 	EXP 	slider_ex: autoLog = True
44.7589 	EXP 	slider_ex: markerPos = None
44.7589 	EXP 	slider_ex: rating = None
44.7589 	EXP 	slider_ex: markerPos = None
44.7589 	EXP 	slider_ex: contrast = 1.0
44.7589 	EXP 	slider_ex: autoLog = True
44.7589 	EXP 	slider_ex: styleTweaks = []
44.7589 	EXP 	slider_ex: styleTweaks = ['w', 'h', 'i', 't', 'e', 'O', 'n', 'B', 'l', 'a', 'c', 'k']
44.7589 	EXP 	slider_ex: style = ['rating', 'whiteOnBlack']
44.7589 	EXP 	slider_ex: styleTweaks = ['w', 'h', 'i', 't', 'e', 'O', 'n', 'B', 'l', 'a', 'c', 'k']
44.7589 	EXP 	slider_stud: autoLog = True
44.7589 	EXP 	slider_stud: markerPos = None
44.7589 	EXP 	slider_stud: rating = None
44.7589 	EXP 	slider_stud: markerPos = None
44.7589 	EXP 	slider_stud: contrast = 1.0
44.7589 	EXP 	slider_stud: autoLog = True
44.7589 	EXP 	slider_stud: styleTweaks = []
44.7589 	EXP 	slider_stud: styleTweaks = ['w', 'h', 'i', 't', 'e', 'O', 'n', 'B', 'l', 'a', 'c', 'k']
44.7589 	EXP 	slider_stud: style = ['rating', 'whiteOnBlack']
44.7589 	EXP 	slider_stud: styleTweaks = ['w', 'h', 'i', 't', 'e', 'O', 'n', 'B', 'l', 'a', 'c', 'k']
44.7589 	EXP 	text_intro: autoDraw = True
46.6451 	DATA 	Keypress: a
46.7588 	EXP 	text_intro: autoDraw = False
46.7588 	EXP 	text_probe: autoDraw = True
48.6456 	DATA 	Keypress: a
48.7793 	EXP 	Imported Datasheet_VideoMask_Example_rand.xlsx as conditions, 2 conditions, 12 params
48.7795 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
48.7798 	EXP 	New trial (rep=0, index=0): {'primePerson': 1111, 'primeGender': 'm', 'prime': '1111_m_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9, 'target': 'example_30.4ns.avi', 'targetEmotion': 'neutral', 'corrAnsTar': 7, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 170.0, 'JitterTime': 189.5874364012288}
48.7922 	EXP 	text_intro: autoDraw = False
48.7922 	EXP 	text_probe: autoDraw = False
48.7922 	EXP 	polygon_ISI: autoDraw = True
50.5971 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='example_30.4ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
50.8754 	EXP 	polygon_ISI: autoDraw = False
50.8754 	EXP 	polygon_ISI: autoDraw = False
50.8754 	EXP 	movie: autoLog = True
50.8754 	EXP 	movie: movie = 'example_30.4ns.avi'
50.8754 	EXP 	movie: size = array([1280.,  720.])
50.8754 	EXP 	movie: ori = 0
50.8754 	EXP 	primerImage: image = '1111_m_m_h_a.jpg'
50.8754 	EXP 	polygon: autoDraw = True
51.2004 	EXP 	polygon: autoDraw = False
51.2004 	EXP 	movie: autoDraw = True
52.3668 	EXP 	primerImage: autoDraw = True
52.3835 	EXP 	primerImage: autoDraw = False
56.6592 	EXP 	Set movie finished
56.6670 	EXP 	response: autoDraw = True
58.2252 	EXP 	response: autoDraw = False
58.2252 	EXP 	polygon: autoDraw = False
58.2252 	EXP 	movie: autoDraw = False
58.2252 	EXP 	primerImage: autoDraw = False
58.2252 	EXP 	response: autoDraw = False
58.2252 	EXP 	slider_ex: markerPos = None
58.2252 	EXP 	slider_ex: markerPos = None
58.2252 	EXP 	slider_ex: rating = None
58.2252 	EXP 	slider_ex: markerPos = None
58.2252 	EXP 	slider_ex: markerPos = None
58.2252 	EXP 	slider_ex: rating = None
58.2252 	EXP 	slider_ex: markerPos = 5
58.2252 	EXP 	slider_Text: autoDraw = True
58.2252 	EXP 	slider_ex: autoDraw = True
61.2298 	EXP 	New trial (rep=0, index=1): {'primePerson': 1113, 'primeGender': 'f', 'prime': '1113_y_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7, 'target': 'example_30.3ns.avi', 'targetEmotion': 'neutral', 'corrAnsTar': 7, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 170.0, 'JitterTime': 229.02432995836998}
61.2335 	EXP 	slider_Text: autoDraw = False
61.2335 	EXP 	slider_ex: autoDraw = False
61.2335 	EXP 	polygon_ISI: autoDraw = True
63.1446 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='example_30.3ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
63.3584 	EXP 	polygon_ISI: autoDraw = False
63.3584 	EXP 	polygon_ISI: autoDraw = False
63.3584 	EXP 	movie: autoLog = True
63.3584 	EXP 	movie: movie = 'example_30.3ns.avi'
63.3584 	EXP 	movie: size = array([1280.,  720.])
63.3584 	EXP 	movie: ori = 0
63.3584 	EXP 	primerImage: image = '1113_y_f_s_a.jpg'
63.3584 	EXP 	polygon: autoDraw = True
63.6750 	EXP 	polygon: autoDraw = False
63.6750 	EXP 	movie: autoDraw = True
64.8500 	EXP 	primerImage: autoDraw = True
64.8667 	EXP 	primerImage: autoDraw = False
66.7998 	EXP 	Set movie finished
66.8083 	EXP 	response: autoDraw = True
68.3582 	EXP 	response: autoDraw = False
68.3582 	EXP 	polygon: autoDraw = False
68.3582 	EXP 	movie: autoDraw = False
68.3582 	EXP 	primerImage: autoDraw = False
68.3582 	EXP 	response: autoDraw = False
68.3582 	EXP 	slider_ex: markerPos = None
68.3582 	EXP 	slider_ex: markerPos = None
68.3582 	EXP 	slider_ex: rating = None
68.3582 	EXP 	slider_ex: markerPos = None
68.3582 	EXP 	slider_ex: markerPos = None
68.3582 	EXP 	slider_ex: rating = None
68.3582 	EXP 	slider_ex: markerPos = 5
68.3582 	EXP 	slider_Text: autoDraw = True
68.3582 	EXP 	slider_ex: autoDraw = True
71.3915 	EXP 	slider_Text: autoDraw = False
71.3915 	EXP 	slider_ex: autoDraw = False
71.3915 	EXP 	text_start: autoDraw = True
72.3840 	EXP 	Imported Datasheet_VideoMask_rand.xlsx as conditions, 60 conditions, 13 params
72.3843 	EXP 	Created sequence: sequential, trialTypes=60, nReps=1, seed=None
72.3846 	EXP 	New trial (rep=0, index=0): {'primePerson': 9.0, 'primeGender': 'f', 'prime': '019_m_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_115.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 128.09063432376465, 'Condition': 'h_s'}
72.3914 	EXP 	text_start: autoDraw = False
72.3914 	EXP 	polygon_ISI: autoDraw = True
73.4615 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_115.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
73.6746 	EXP 	polygon_ISI: autoDraw = False
73.6746 	EXP 	polygon_ISI: autoDraw = False
73.6746 	EXP 	movie: autoLog = True
73.6746 	EXP 	movie: movie = 'sad_115.1.wmv'
73.6746 	EXP 	movie: size = array([1280.,  720.])
73.6746 	EXP 	movie: ori = 0
73.6746 	EXP 	primerImage: image = '019_m_f_h_a.jpg'
73.6746 	EXP 	polygon: autoDraw = True
73.9913 	EXP 	polygon: autoDraw = False
73.9913 	EXP 	movie: autoDraw = True
75.1328 	EXP 	primerImage: autoDraw = True
75.1497 	EXP 	primerImage: autoDraw = False
77.1245 	EXP 	Set movie finished
77.1329 	EXP 	response: autoDraw = True
78.6827 	EXP 	response: autoDraw = False
78.6827 	EXP 	polygon: autoDraw = False
78.6827 	EXP 	movie: autoDraw = False
78.6827 	EXP 	primerImage: autoDraw = False
78.6827 	EXP 	response: autoDraw = False
78.6827 	EXP 	slider_stud: markerPos = None
78.6827 	EXP 	slider_stud: markerPos = None
78.6827 	EXP 	slider_stud: rating = None
78.6827 	EXP 	slider_stud: markerPos = None
78.6827 	EXP 	slider_stud: markerPos = None
78.6827 	EXP 	slider_stud: rating = None
78.6827 	EXP 	slider_stud: markerPos = 5
78.6827 	EXP 	text_slider: autoDraw = True
78.6827 	EXP 	slider_stud: autoDraw = True
80.0327 	EXP 	slider_stud: markerPos = 4
81.6787 	EXP 	New trial (rep=0, index=1): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '033_o_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_94.2ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 182.29120173647655, 'Condition': 's_s'}
81.6913 	EXP 	text_slider: autoDraw = False
81.6913 	EXP 	slider_stud: autoDraw = False
81.6913 	EXP 	polygon_ISI: autoDraw = True
83.2100 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_94.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
83.4244 	EXP 	polygon_ISI: autoDraw = False
83.4244 	EXP 	polygon_ISI: autoDraw = False
83.4244 	EXP 	movie: autoLog = True
83.4244 	EXP 	movie: movie = 'sad_94.2ns.avi'
83.4244 	EXP 	movie: size = array([1280.,  720.])
83.4244 	EXP 	movie: ori = 0
83.4244 	EXP 	primerImage: image = '033_o_m_s_a.jpg'
83.4244 	EXP 	polygon: autoDraw = True
83.7410 	EXP 	polygon: autoDraw = False
83.7410 	EXP 	movie: autoDraw = True
84.8994 	EXP 	primerImage: autoDraw = True
84.9161 	EXP 	primerImage: autoDraw = False
87.5577 	EXP 	Set movie finished
87.5660 	EXP 	response: autoDraw = True
89.5243 	EXP 	response: autoDraw = False
89.5243 	EXP 	polygon: autoDraw = False
89.5243 	EXP 	movie: autoDraw = False
89.5243 	EXP 	primerImage: autoDraw = False
89.5243 	EXP 	response: autoDraw = False
89.5243 	EXP 	slider_stud: markerPos = None
89.5243 	EXP 	slider_stud: markerPos = None
89.5243 	EXP 	slider_stud: rating = None
89.5243 	EXP 	slider_stud: markerPos = None
89.5243 	EXP 	slider_stud: markerPos = None
89.5243 	EXP 	slider_stud: rating = None
89.5243 	EXP 	slider_stud: markerPos = 5
89.5243 	EXP 	text_slider: autoDraw = True
89.5243 	EXP 	slider_stud: autoDraw = True
92.5463 	EXP 	New trial (rep=0, index=2): {'primePerson': 8.0, 'primeGender': 'm', 'prime': '008_y_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_26.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 155.9437854594882, 'Condition': 'h_h'}
92.5575 	EXP 	text_slider: autoDraw = False
92.5575 	EXP 	slider_stud: autoDraw = False
92.5575 	EXP 	polygon_ISI: autoDraw = True
93.8522 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_26.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
94.0657 	EXP 	polygon_ISI: autoDraw = False
94.0657 	EXP 	polygon_ISI: autoDraw = False
94.0657 	EXP 	movie: autoLog = True
94.0657 	EXP 	movie: movie = 'happy_26.1ns.avi'
94.0657 	EXP 	movie: size = array([1280.,  720.])
94.0657 	EXP 	movie: ori = 0
94.0657 	EXP 	primerImage: image = '008_y_m_h_a.jpg'
94.0657 	EXP 	polygon: autoDraw = True
94.3826 	EXP 	polygon: autoDraw = False
94.3826 	EXP 	movie: autoDraw = True
95.5824 	EXP 	primerImage: autoDraw = True
95.5991 	EXP 	primerImage: autoDraw = False
97.4995 	EXP 	Set movie finished
97.5080 	EXP 	response: autoDraw = True
99.0573 	EXP 	response: autoDraw = False
99.0573 	EXP 	polygon: autoDraw = False
99.0573 	EXP 	movie: autoDraw = False
99.0573 	EXP 	primerImage: autoDraw = False
99.0573 	EXP 	response: autoDraw = False
99.0573 	EXP 	slider_stud: markerPos = None
99.0573 	EXP 	slider_stud: markerPos = None
99.0573 	EXP 	slider_stud: rating = None
99.0573 	EXP 	slider_stud: markerPos = None
99.0573 	EXP 	slider_stud: markerPos = None
99.0573 	EXP 	slider_stud: rating = None
99.0573 	EXP 	slider_stud: markerPos = 5
99.0573 	EXP 	text_slider: autoDraw = True
99.0573 	EXP 	slider_stud: autoDraw = True
102.0707 	EXP 	New trial (rep=0, index=3): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '040_y_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_138.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 133.99071306426532, 'Condition': 'h_s'}
102.0823 	EXP 	text_slider: autoDraw = False
102.0823 	EXP 	slider_stud: autoDraw = False
102.0823 	EXP 	polygon_ISI: autoDraw = True
103.1926 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_138.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
103.4076 	EXP 	polygon_ISI: autoDraw = False
103.4076 	EXP 	polygon_ISI: autoDraw = False
103.4076 	EXP 	movie: autoLog = True
103.4076 	EXP 	movie: movie = 'sad_138.1.wmv'
103.4076 	EXP 	movie: size = array([1280.,  720.])
103.4076 	EXP 	movie: ori = 0
103.4076 	EXP 	primerImage: image = '040_y_f_h_a.jpg'
103.4076 	EXP 	polygon: autoDraw = True
103.7240 	EXP 	polygon: autoDraw = False
103.7240 	EXP 	movie: autoDraw = True
104.8489 	EXP 	primerImage: autoDraw = True
104.8654 	EXP 	primerImage: autoDraw = False
106.8581 	EXP 	Set movie finished
106.8655 	EXP 	response: autoDraw = True
108.4154 	EXP 	response: autoDraw = False
108.4154 	EXP 	polygon: autoDraw = False
108.4154 	EXP 	movie: autoDraw = False
108.4154 	EXP 	primerImage: autoDraw = False
108.4154 	EXP 	response: autoDraw = False
108.4154 	EXP 	slider_stud: markerPos = None
108.4154 	EXP 	slider_stud: markerPos = None
108.4154 	EXP 	slider_stud: rating = None
108.4154 	EXP 	slider_stud: markerPos = None
108.4154 	EXP 	slider_stud: markerPos = None
108.4154 	EXP 	slider_stud: rating = None
108.4154 	EXP 	slider_stud: markerPos = 5
108.4154 	EXP 	text_slider: autoDraw = True
108.4154 	EXP 	slider_stud: autoDraw = True
111.4282 	EXP 	New trial (rep=0, index=4): {'primePerson': 8.0, 'primeGender': 'f', 'prime': '028_y_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_64.2ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 229.88540597086478, 'Condition': 's_s'}
111.4318 	EXP 	text_slider: autoDraw = False
111.4318 	EXP 	slider_stud: autoDraw = False
111.4318 	EXP 	polygon_ISI: autoDraw = True
