0.3242 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
19.5373 	EXP 	Created response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='response', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=500)
19.5418 	EXP 	Created text_slider = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='text_slider', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
19.5433 	EXP 	window1: mouseVisible = True
19.5461 	EXP 	Created slider_stud = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='HelveticaBold', granularity=0, labelHeight=0.05, labelWrapWidth=None, labels=None, name='slider_stud', opacity=None, pos=(0, -0.4), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5, 6, 7, 8, 9]), units='height', win=Window(...))
19.5498 	EXP 	Created text_ende = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='text_ende', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Das wars!\nVielen Dank!', units='height', win=Window(...), wrapWidth=1)
19.5566 	EXP 	slider_ex: autoLog = True
19.5566 	EXP 	slider_ex: markerPos = None
19.5566 	EXP 	slider_ex: rating = None
19.5566 	EXP 	slider_ex: markerPos = None
19.5566 	EXP 	slider_ex: contrast = 1.0
19.5566 	EXP 	slider_ex: autoLog = True
19.5566 	EXP 	slider_ex: styleTweaks = []
19.5566 	EXP 	slider_ex: styleTweaks = ['w', 'h', 'i', 't', 'e', 'O', 'n', 'B', 'l', 'a', 'c', 'k']
19.5566 	EXP 	slider_ex: style = ['rating', 'whiteOnBlack']
19.5566 	EXP 	slider_ex: styleTweaks = ['w', 'h', 'i', 't', 'e', 'O', 'n', 'B', 'l', 'a', 'c', 'k']
19.5566 	EXP 	slider_stud: autoLog = True
19.5566 	EXP 	slider_stud: markerPos = None
19.5566 	EXP 	slider_stud: rating = None
19.5566 	EXP 	slider_stud: markerPos = None
19.5566 	EXP 	slider_stud: contrast = 1.0
19.5566 	EXP 	slider_stud: autoLog = True
19.5566 	EXP 	slider_stud: styleTweaks = []
19.5566 	EXP 	slider_stud: styleTweaks = ['w', 'h', 'i', 't', 'e', 'O', 'n', 'B', 'l', 'a', 'c', 'k']
19.5566 	EXP 	slider_stud: style = ['rating', 'whiteOnBlack']
19.5566 	EXP 	slider_stud: styleTweaks = ['w', 'h', 'i', 't', 'e', 'O', 'n', 'B', 'l', 'a', 'c', 'k']
19.5566 	EXP 	text_intro: autoDraw = True
21.4600 	DATA 	Keypress: a
21.5567 	EXP 	text_intro: autoDraw = False
21.5567 	EXP 	text_probe: autoDraw = True
23.4599 	DATA 	Keypress: a
23.5597 	EXP 	Imported Datasheet_VideoMask_Example_rand.xlsx as conditions, 2 conditions, 12 params
23.5599 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
23.5603 	EXP 	New trial (rep=0, index=0): {'primePerson': 1111, 'primeGender': 'm', 'prime': '1111_m_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9, 'target': 'example_30.4ns.avi', 'targetEmotion': 'neutral', 'corrAnsTar': 7, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 170.0, 'JitterTime': 189.5874364012288}
23.5749 	EXP 	text_probe: autoDraw = False
23.5749 	EXP 	text_intro: autoDraw = False
23.5749 	EXP 	text_probe: autoDraw = False
23.5749 	EXP 	polygon_ISI: autoDraw = True
25.5525 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='example_30.4ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
25.8097 	DATA 	Keypress: a
25.8147 	EXP 	polygon_ISI: autoDraw = False
25.8147 	EXP 	polygon_ISI: autoDraw = False
25.8147 	EXP 	movie: autoLog = True
25.8147 	EXP 	movie: movie = 'example_30.4ns.avi'
25.8147 	EXP 	movie: size = array([1280.,  720.])
25.8147 	EXP 	movie: ori = 0
25.8147 	EXP 	primerImage: image = '1111_m_m_h_a.jpg'
25.8147 	EXP 	polygon: autoDraw = True
26.1394 	EXP 	polygon: autoDraw = False
26.1394 	EXP 	movie: autoDraw = True
27.3482 	EXP 	primerImage: autoDraw = True
27.3648 	EXP 	primerImage: autoDraw = False
31.6147 	EXP 	Set movie finished
31.6230 	EXP 	response: autoDraw = True
33.1730 	EXP 	response: autoDraw = False
33.1730 	EXP 	polygon: autoDraw = False
33.1730 	EXP 	movie: autoDraw = False
33.1730 	EXP 	primerImage: autoDraw = False
33.1730 	EXP 	response: autoDraw = False
33.1730 	EXP 	slider_ex: markerPos = None
33.1730 	EXP 	slider_ex: markerPos = None
33.1730 	EXP 	slider_ex: rating = None
33.1730 	EXP 	slider_ex: markerPos = None
33.1730 	EXP 	slider_ex: markerPos = None
33.1730 	EXP 	slider_ex: rating = None
33.1730 	EXP 	slider_ex: markerPos = 5
33.1730 	EXP 	slider_Text: autoDraw = True
33.1730 	EXP 	slider_ex: autoDraw = True
36.1875 	EXP 	New trial (rep=0, index=1): {'primePerson': 1113, 'primeGender': 'f', 'prime': '1113_y_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7, 'target': 'example_30.3ns.avi', 'targetEmotion': 'neutral', 'corrAnsTar': 7, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 170.0, 'JitterTime': 229.02432995836998}
36.1979 	EXP 	slider_Text: autoDraw = False
36.1979 	EXP 	slider_ex: autoDraw = False
36.1979 	EXP 	polygon_ISI: autoDraw = True
38.1088 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='example_30.3ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
38.3229 	EXP 	polygon_ISI: autoDraw = False
38.3229 	EXP 	polygon_ISI: autoDraw = False
38.3229 	EXP 	movie: autoLog = True
38.3229 	EXP 	movie: movie = 'example_30.3ns.avi'
38.3229 	EXP 	movie: size = array([1280.,  720.])
38.3229 	EXP 	movie: ori = 0
38.3229 	EXP 	primerImage: image = '1113_y_f_s_a.jpg'
38.3229 	EXP 	polygon: autoDraw = True
38.6394 	EXP 	polygon: autoDraw = False
38.6394 	EXP 	movie: autoDraw = True
39.7978 	EXP 	primerImage: autoDraw = True
39.8144 	EXP 	primerImage: autoDraw = False
41.7643 	EXP 	Set movie finished
41.7727 	EXP 	response: autoDraw = True
43.3227 	EXP 	response: autoDraw = False
43.3227 	EXP 	polygon: autoDraw = False
43.3227 	EXP 	movie: autoDraw = False
43.3227 	EXP 	primerImage: autoDraw = False
43.3227 	EXP 	response: autoDraw = False
43.3227 	EXP 	slider_ex: markerPos = None
43.3227 	EXP 	slider_ex: markerPos = None
43.3227 	EXP 	slider_ex: rating = None
43.3227 	EXP 	slider_ex: markerPos = None
43.3227 	EXP 	slider_ex: markerPos = None
43.3227 	EXP 	slider_ex: rating = None
43.3227 	EXP 	slider_ex: markerPos = 5
43.3227 	EXP 	slider_Text: autoDraw = True
43.3227 	EXP 	slider_ex: autoDraw = True
46.3559 	EXP 	slider_Text: autoDraw = False
46.3559 	EXP 	slider_ex: autoDraw = False
46.3559 	EXP 	text_start: autoDraw = True
47.3421 	EXP 	Imported Datasheet_VideoMask_rand.xlsx as conditions, 60 conditions, 13 params
47.3424 	EXP 	Created sequence: sequential, trialTypes=60, nReps=1, seed=None
47.3427 	EXP 	New trial (rep=0, index=0): {'primePerson': 9.0, 'primeGender': 'f', 'prime': '019_m_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_115.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 128.09063432376465, 'Condition': 'h_s'}
47.3475 	EXP 	text_start: autoDraw = False
47.3475 	EXP 	polygon_ISI: autoDraw = True
48.4170 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_115.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
48.6224 	EXP 	polygon_ISI: autoDraw = False
48.6224 	EXP 	polygon_ISI: autoDraw = False
48.6224 	EXP 	movie: autoLog = True
48.6224 	EXP 	movie: movie = 'sad_115.1.wmv'
48.6224 	EXP 	movie: size = array([1280.,  720.])
48.6224 	EXP 	movie: ori = 0
48.6224 	EXP 	primerImage: image = '019_m_f_h_a.jpg'
48.6224 	EXP 	polygon: autoDraw = True
48.9390 	EXP 	polygon: autoDraw = False
48.9390 	EXP 	movie: autoDraw = True
50.0725 	EXP 	primerImage: autoDraw = True
50.0890 	EXP 	primerImage: autoDraw = False
52.0741 	EXP 	Set movie finished
52.0907 	EXP 	response: autoDraw = True
53.7972 	EXP 	response: autoDraw = False
53.7972 	EXP 	polygon: autoDraw = False
53.7972 	EXP 	movie: autoDraw = False
53.7972 	EXP 	primerImage: autoDraw = False
53.7972 	EXP 	response: autoDraw = False
53.7972 	EXP 	slider_stud: markerPos = None
53.7972 	EXP 	slider_stud: markerPos = None
53.7972 	EXP 	slider_stud: rating = None
53.7972 	EXP 	slider_stud: markerPos = None
53.7972 	EXP 	slider_stud: markerPos = None
53.7972 	EXP 	slider_stud: rating = None
53.7972 	EXP 	slider_stud: markerPos = 5
53.7972 	EXP 	text_slider: autoDraw = True
53.7972 	EXP 	slider_stud: autoDraw = True
55.2389 	EXP 	slider_stud: markerPos = 4
56.4054 	EXP 	slider_stud: markerPos = 3
56.7921 	EXP 	New trial (rep=0, index=1): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '033_o_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_94.2ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 182.29120173647655, 'Condition': 's_s'}
56.7974 	EXP 	text_slider: autoDraw = False
56.7974 	EXP 	slider_stud: autoDraw = False
56.7974 	EXP 	polygon_ISI: autoDraw = True
58.3166 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_94.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
58.5136 	EXP 	polygon_ISI: autoDraw = False
58.5136 	EXP 	polygon_ISI: autoDraw = False
58.5136 	EXP 	movie: autoLog = True
58.5136 	EXP 	movie: movie = 'sad_94.2ns.avi'
58.5136 	EXP 	movie: size = array([1280.,  720.])
58.5136 	EXP 	movie: ori = 0
58.5136 	EXP 	primerImage: image = '033_o_m_s_a.jpg'
58.5136 	EXP 	polygon: autoDraw = True
58.8392 	EXP 	polygon: autoDraw = False
58.8392 	EXP 	movie: autoDraw = True
59.9804 	EXP 	primerImage: autoDraw = True
59.9970 	EXP 	primerImage: autoDraw = False
62.6470 	EXP 	Set movie finished
62.6552 	EXP 	response: autoDraw = True
64.2052 	EXP 	response: autoDraw = False
64.2052 	EXP 	polygon: autoDraw = False
64.2052 	EXP 	movie: autoDraw = False
64.2052 	EXP 	primerImage: autoDraw = False
64.2052 	EXP 	response: autoDraw = False
64.2052 	EXP 	slider_stud: markerPos = None
64.2052 	EXP 	slider_stud: markerPos = None
64.2052 	EXP 	slider_stud: rating = None
64.2052 	EXP 	slider_stud: markerPos = None
64.2052 	EXP 	slider_stud: markerPos = None
64.2052 	EXP 	slider_stud: rating = None
64.2052 	EXP 	slider_stud: markerPos = 5
64.2052 	EXP 	text_slider: autoDraw = True
64.2052 	EXP 	slider_stud: autoDraw = True
64.9718 	EXP 	slider_stud: markerPos = 4
65.3885 	EXP 	slider_stud: markerPos = 3
67.1991 	EXP 	New trial (rep=0, index=2): {'primePerson': 8.0, 'primeGender': 'm', 'prime': '008_y_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_26.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 155.9437854594882, 'Condition': 'h_h'}
67.2054 	EXP 	text_slider: autoDraw = False
67.2054 	EXP 	slider_stud: autoDraw = False
67.2054 	EXP 	polygon_ISI: autoDraw = True
68.4995 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_26.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
68.6883 	EXP 	polygon_ISI: autoDraw = False
68.6883 	EXP 	polygon_ISI: autoDraw = False
68.6883 	EXP 	movie: autoLog = True
68.6883 	EXP 	movie: movie = 'happy_26.1ns.avi'
68.6883 	EXP 	movie: size = array([1280.,  720.])
68.6883 	EXP 	movie: ori = 0
68.6883 	EXP 	primerImage: image = '008_y_m_h_a.jpg'
68.6883 	EXP 	polygon: autoDraw = True
69.0050 	EXP 	polygon: autoDraw = False
69.0050 	EXP 	movie: autoDraw = True
70.1633 	EXP 	primerImage: autoDraw = True
70.1801 	EXP 	primerImage: autoDraw = False
72.1216 	EXP 	Set movie finished
72.1300 	EXP 	response: autoDraw = True
73.6799 	EXP 	response: autoDraw = False
73.6799 	EXP 	polygon: autoDraw = False
73.6799 	EXP 	movie: autoDraw = False
73.6799 	EXP 	primerImage: autoDraw = False
73.6799 	EXP 	response: autoDraw = False
73.6799 	EXP 	slider_stud: markerPos = None
73.6799 	EXP 	slider_stud: markerPos = None
73.6799 	EXP 	slider_stud: rating = None
73.6799 	EXP 	slider_stud: markerPos = None
73.6799 	EXP 	slider_stud: markerPos = None
73.6799 	EXP 	slider_stud: rating = None
73.6799 	EXP 	slider_stud: markerPos = 5
73.6799 	EXP 	text_slider: autoDraw = True
73.6799 	EXP 	slider_stud: autoDraw = True
74.3132 	EXP 	slider_stud: markerPos = 6
76.6731 	EXP 	New trial (rep=0, index=3): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '040_y_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_138.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 133.99071306426532, 'Condition': 'h_s'}
76.6798 	EXP 	text_slider: autoDraw = False
76.6798 	EXP 	slider_stud: autoDraw = False
76.6798 	EXP 	polygon_ISI: autoDraw = True
77.7901 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_138.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
78.0130 	EXP 	polygon_ISI: autoDraw = False
78.0130 	EXP 	polygon_ISI: autoDraw = False
78.0130 	EXP 	movie: autoLog = True
78.0130 	EXP 	movie: movie = 'sad_138.1.wmv'
78.0130 	EXP 	movie: size = array([1280.,  720.])
78.0130 	EXP 	movie: ori = 0
78.0130 	EXP 	primerImage: image = '040_y_f_h_a.jpg'
78.0130 	EXP 	polygon: autoDraw = True
78.3297 	EXP 	polygon: autoDraw = False
78.3297 	EXP 	movie: autoDraw = True
79.4548 	EXP 	primerImage: autoDraw = True
79.4715 	EXP 	primerImage: autoDraw = False
81.4547 	EXP 	Set movie finished
81.4629 	EXP 	response: autoDraw = True
83.0130 	EXP 	response: autoDraw = False
83.0130 	EXP 	polygon: autoDraw = False
83.0130 	EXP 	movie: autoDraw = False
83.0130 	EXP 	primerImage: autoDraw = False
83.0130 	EXP 	response: autoDraw = False
83.0130 	EXP 	slider_stud: markerPos = None
83.0130 	EXP 	slider_stud: markerPos = None
83.0130 	EXP 	slider_stud: rating = None
83.0130 	EXP 	slider_stud: markerPos = None
83.0130 	EXP 	slider_stud: markerPos = None
83.0130 	EXP 	slider_stud: rating = None
83.0130 	EXP 	slider_stud: markerPos = 5
83.0130 	EXP 	text_slider: autoDraw = True
83.0130 	EXP 	slider_stud: autoDraw = True
83.1880 	EXP 	slider_stud: markerPos = 4
