1.1727 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
31.8232 	EXP 	Created response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='response', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=500)
31.8277 	EXP 	Created slider_Text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='slider_Text', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
31.8311 	EXP 	window1: mouseVisible = True
31.8342 	EXP 	Created slider_ex = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='HelveticaBold', granularity=0, labelHeight=0.05, labelWrapWidth=None, labels=None, name='slider_ex', opacity=None, pos=(0, -0.4), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5, 6, 7, 8, 9]), units='height', win=Window(...))
31.8395 	EXP 	Created text_start = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='text_start', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Jetzt geht es los...', units='height', win=Window(...), wrapWidth=1)
31.8404 	EXP 	Created polygon_ISI = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([0, 0, 0]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1, name='polygon_ISI', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
31.8413 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
31.8434 	EXP 	Created primerImage = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='primerImage', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.4  , 0.484]), texRes=512, units='height', win=Window(...))
31.8472 	EXP 	Created response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='response', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=500)
31.8518 	EXP 	Created text_slider = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='text_slider', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
31.8532 	EXP 	window1: mouseVisible = True
31.8560 	EXP 	Created slider_stud = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='HelveticaBold', granularity=0, labelHeight=0.05, labelWrapWidth=None, labels=None, name='slider_stud', opacity=None, pos=(0, -0.4), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5, 6, 7, 8, 9]), units='height', win=Window(...))
31.8607 	EXP 	Created text_ende = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='text_ende', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Das wars!\nVielen Dank!', units='height', win=Window(...), wrapWidth=1)
31.8673 	EXP 	slider_ex: autoLog = True
31.8673 	EXP 	slider_ex: markerPos = None
31.8673 	EXP 	slider_ex: rating = None
31.8673 	EXP 	slider_ex: markerPos = None
31.8673 	EXP 	slider_ex: contrast = 1.0
31.8673 	EXP 	slider_ex: autoLog = True
31.8673 	EXP 	slider_ex: styleTweaks = []
31.8673 	EXP 	slider_ex: styleTweaks = ['w', 'h', 'i', 't', 'e', 'O', 'n', 'B', 'l', 'a', 'c', 'k']
31.8673 	EXP 	slider_ex: style = ['rating', 'whiteOnBlack']
31.8673 	EXP 	slider_ex: styleTweaks = ['w', 'h', 'i', 't', 'e', 'O', 'n', 'B', 'l', 'a', 'c', 'k']
31.8673 	EXP 	slider_stud: autoLog = True
31.8673 	EXP 	slider_stud: markerPos = None
31.8673 	EXP 	slider_stud: rating = None
31.8673 	EXP 	slider_stud: markerPos = None
31.8673 	EXP 	slider_stud: contrast = 1.0
31.8673 	EXP 	slider_stud: autoLog = True
31.8673 	EXP 	slider_stud: styleTweaks = []
31.8673 	EXP 	slider_stud: styleTweaks = ['w', 'h', 'i', 't', 'e', 'O', 'n', 'B', 'l', 'a', 'c', 'k']
31.8673 	EXP 	slider_stud: style = ['rating', 'whiteOnBlack']
31.8673 	EXP 	slider_stud: styleTweaks = ['w', 'h', 'i', 't', 'e', 'O', 'n', 'B', 'l', 'a', 'c', 'k']
31.8673 	EXP 	text_intro: autoDraw = True
33.7631 	DATA 	Keypress: a
33.8676 	EXP 	text_intro: autoDraw = False
33.8676 	EXP 	text_probe: autoDraw = True
35.7628 	DATA 	Keypress: a
35.8742 	EXP 	Imported Datasheet_VideoMask_Example_rand.xlsx as conditions, 2 conditions, 12 params
35.8744 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
35.8747 	EXP 	New trial (rep=0, index=0): {'primePerson': 1111, 'primeGender': 'm', 'prime': '1111_m_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9, 'target': 'example_30.4ns.avi', 'targetEmotion': 'neutral', 'corrAnsTar': 7, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 170.0, 'JitterTime': 189.5874364012288}
35.8847 	EXP 	text_probe: autoDraw = False
35.8847 	EXP 	text_intro: autoDraw = False
35.8847 	EXP 	text_probe: autoDraw = False
35.8847 	EXP 	polygon_ISI: autoDraw = True
37.8779 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='example_30.4ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
38.1006 	DATA 	Keypress: a
38.1088 	EXP 	polygon_ISI: autoDraw = False
38.1088 	EXP 	polygon_ISI: autoDraw = False
38.1088 	EXP 	movie: autoLog = True
38.1088 	EXP 	movie: movie = 'example_30.4ns.avi'
38.1088 	EXP 	movie: size = array([1280.,  720.])
38.1088 	EXP 	movie: ori = 0
38.1088 	EXP 	primerImage: image = '1111_m_m_h_a.jpg'
38.1088 	EXP 	polygon: autoDraw = True
38.4423 	EXP 	polygon: autoDraw = False
38.4423 	EXP 	movie: autoDraw = True
39.6172 	EXP 	primerImage: autoDraw = True
39.6339 	EXP 	primerImage: autoDraw = False
43.8920 	EXP 	Set movie finished
43.9004 	EXP 	response: autoDraw = True
45.4588 	EXP 	response: autoDraw = False
45.4588 	EXP 	polygon: autoDraw = False
45.4588 	EXP 	movie: autoDraw = False
45.4588 	EXP 	primerImage: autoDraw = False
45.4588 	EXP 	response: autoDraw = False
45.4588 	EXP 	slider_ex: markerPos = None
45.4588 	EXP 	slider_ex: markerPos = None
45.4588 	EXP 	slider_ex: rating = None
45.4588 	EXP 	slider_ex: markerPos = None
45.4588 	EXP 	slider_ex: markerPos = None
45.4588 	EXP 	slider_ex: rating = None
45.4588 	EXP 	slider_ex: markerPos = 5
45.4588 	EXP 	slider_Text: autoDraw = True
45.4588 	EXP 	slider_ex: autoDraw = True
48.4645 	EXP 	New trial (rep=0, index=1): {'primePerson': 1113, 'primeGender': 'f', 'prime': '1113_y_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7, 'target': 'example_30.3ns.avi', 'targetEmotion': 'neutral', 'corrAnsTar': 7, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 170.0, 'JitterTime': 229.02432995836998}
48.4753 	EXP 	slider_Text: autoDraw = False
48.4753 	EXP 	slider_ex: autoDraw = False
48.4753 	EXP 	polygon_ISI: autoDraw = True
50.3863 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='example_30.3ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
50.5834 	EXP 	polygon_ISI: autoDraw = False
50.5834 	EXP 	polygon_ISI: autoDraw = False
50.5834 	EXP 	movie: autoLog = True
50.5834 	EXP 	movie: movie = 'example_30.3ns.avi'
50.5834 	EXP 	movie: size = array([1280.,  720.])
50.5834 	EXP 	movie: ori = 0
50.5834 	EXP 	primerImage: image = '1113_y_f_s_a.jpg'
50.5834 	EXP 	polygon: autoDraw = True
50.9002 	EXP 	polygon: autoDraw = False
50.9002 	EXP 	movie: autoDraw = True
52.0835 	EXP 	primerImage: autoDraw = True
52.1002 	EXP 	primerImage: autoDraw = False
54.0333 	EXP 	Set movie finished
54.0418 	EXP 	response: autoDraw = True
55.5918 	EXP 	response: autoDraw = False
55.5918 	EXP 	polygon: autoDraw = False
55.5918 	EXP 	movie: autoDraw = False
55.5918 	EXP 	primerImage: autoDraw = False
55.5918 	EXP 	response: autoDraw = False
55.5918 	EXP 	slider_ex: markerPos = None
55.5918 	EXP 	slider_ex: markerPos = None
55.5918 	EXP 	slider_ex: rating = None
55.5918 	EXP 	slider_ex: markerPos = None
55.5918 	EXP 	slider_ex: markerPos = None
55.5918 	EXP 	slider_ex: rating = None
55.5918 	EXP 	slider_ex: markerPos = 5
55.5918 	EXP 	slider_Text: autoDraw = True
55.5918 	EXP 	slider_ex: autoDraw = True
55.7834 	EXP 	slider_ex: markerPos = 4
58.3499 	EXP 	slider_ex: markerPos = 5
58.5916 	EXP 	slider_Text: autoDraw = False
58.5916 	EXP 	slider_ex: autoDraw = False
58.5916 	EXP 	text_start: autoDraw = True
59.6173 	EXP 	Imported Datasheet_VideoMask_rand.xlsx as conditions, 60 conditions, 13 params
59.6177 	EXP 	Created sequence: sequential, trialTypes=60, nReps=1, seed=None
59.6180 	EXP 	New trial (rep=0, index=0): {'primePerson': 9.0, 'primeGender': 'f', 'prime': '019_m_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_115.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 128.09063432376465, 'Condition': 'h_s'}
59.6249 	EXP 	text_start: autoDraw = False
59.6249 	EXP 	polygon_ISI: autoDraw = True
60.6954 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_115.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
60.8997 	EXP 	polygon_ISI: autoDraw = False
60.8997 	EXP 	polygon_ISI: autoDraw = False
60.8997 	EXP 	movie: autoLog = True
60.8997 	EXP 	movie: movie = 'sad_115.1.wmv'
60.8997 	EXP 	movie: size = array([1280.,  720.])
60.8997 	EXP 	movie: ori = 0
60.8997 	EXP 	primerImage: image = '019_m_f_h_a.jpg'
60.8997 	EXP 	polygon: autoDraw = True
61.2164 	EXP 	polygon: autoDraw = False
61.2164 	EXP 	movie: autoDraw = True
62.3498 	EXP 	primerImage: autoDraw = True
62.3665 	EXP 	primerImage: autoDraw = False
64.3416 	EXP 	Set movie finished
64.3498 	EXP 	response: autoDraw = True
65.8998 	EXP 	response: autoDraw = False
65.8998 	EXP 	polygon: autoDraw = False
65.8998 	EXP 	movie: autoDraw = False
65.8998 	EXP 	primerImage: autoDraw = False
65.8998 	EXP 	response: autoDraw = False
65.8998 	EXP 	slider_stud: markerPos = None
65.8998 	EXP 	slider_stud: markerPos = None
65.8998 	EXP 	slider_stud: rating = None
65.8998 	EXP 	slider_stud: markerPos = None
65.8998 	EXP 	slider_stud: markerPos = None
65.8998 	EXP 	slider_stud: rating = None
65.8998 	EXP 	slider_stud: markerPos = 5
65.8998 	EXP 	text_slider: autoDraw = True
65.8998 	EXP 	slider_stud: autoDraw = True
68.0329 	EXP 	slider_stud: markerPos = 4
68.8930 	EXP 	New trial (rep=0, index=1): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '033_o_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_94.2ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 182.29120173647655, 'Condition': 's_s'}
68.8997 	EXP 	text_slider: autoDraw = False
68.8997 	EXP 	slider_stud: autoDraw = False
68.8997 	EXP 	polygon_ISI: autoDraw = True
70.4202 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_94.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
70.6161 	EXP 	polygon_ISI: autoDraw = False
70.6161 	EXP 	polygon_ISI: autoDraw = False
70.6161 	EXP 	movie: autoLog = True
70.6161 	EXP 	movie: movie = 'sad_94.2ns.avi'
70.6161 	EXP 	movie: size = array([1280.,  720.])
70.6161 	EXP 	movie: ori = 0
70.6161 	EXP 	primerImage: image = '033_o_m_s_a.jpg'
70.6161 	EXP 	polygon: autoDraw = True
70.9328 	EXP 	polygon: autoDraw = False
70.9328 	EXP 	movie: autoDraw = True
72.0662 	EXP 	primerImage: autoDraw = True
72.0829 	EXP 	primerImage: autoDraw = False
74.7495 	EXP 	Set movie finished
74.7578 	EXP 	response: autoDraw = True
76.3078 	EXP 	response: autoDraw = False
76.3078 	EXP 	polygon: autoDraw = False
76.3078 	EXP 	movie: autoDraw = False
76.3078 	EXP 	primerImage: autoDraw = False
76.3078 	EXP 	response: autoDraw = False
76.3078 	EXP 	slider_stud: markerPos = None
76.3078 	EXP 	slider_stud: markerPos = None
76.3078 	EXP 	slider_stud: rating = None
76.3078 	EXP 	slider_stud: markerPos = None
76.3078 	EXP 	slider_stud: markerPos = None
76.3078 	EXP 	slider_stud: rating = None
76.3078 	EXP 	slider_stud: markerPos = 5
76.3078 	EXP 	text_slider: autoDraw = True
76.3078 	EXP 	slider_stud: autoDraw = True
79.3090 	EXP 	New trial (rep=0, index=2): {'primePerson': 8.0, 'primeGender': 'm', 'prime': '008_y_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_26.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 155.9437854594882, 'Condition': 'h_h'}
79.3160 	EXP 	text_slider: autoDraw = False
79.3160 	EXP 	slider_stud: autoDraw = False
79.3160 	EXP 	polygon_ISI: autoDraw = True
80.6101 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_26.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
80.8241 	EXP 	polygon_ISI: autoDraw = False
80.8241 	EXP 	polygon_ISI: autoDraw = False
80.8241 	EXP 	movie: autoLog = True
80.8241 	EXP 	movie: movie = 'happy_26.1ns.avi'
80.8241 	EXP 	movie: size = array([1280.,  720.])
80.8241 	EXP 	movie: ori = 0
80.8241 	EXP 	primerImage: image = '008_y_m_h_a.jpg'
80.8241 	EXP 	polygon: autoDraw = True
81.1407 	EXP 	polygon: autoDraw = False
81.1407 	EXP 	movie: autoDraw = True
82.2741 	EXP 	primerImage: autoDraw = True
82.2909 	EXP 	primerImage: autoDraw = False
84.2575 	EXP 	Set movie finished
84.2659 	EXP 	response: autoDraw = True
85.8158 	EXP 	response: autoDraw = False
85.8158 	EXP 	polygon: autoDraw = False
85.8158 	EXP 	movie: autoDraw = False
85.8158 	EXP 	primerImage: autoDraw = False
85.8158 	EXP 	response: autoDraw = False
85.8158 	EXP 	slider_stud: markerPos = None
85.8158 	EXP 	slider_stud: markerPos = None
85.8158 	EXP 	slider_stud: rating = None
85.8158 	EXP 	slider_stud: markerPos = None
85.8158 	EXP 	slider_stud: markerPos = None
85.8158 	EXP 	slider_stud: rating = None
85.8158 	EXP 	slider_stud: markerPos = 5
85.8158 	EXP 	text_slider: autoDraw = True
85.8158 	EXP 	slider_stud: autoDraw = True
86.7741 	EXP 	slider_stud: markerPos = 6
88.8085 	EXP 	New trial (rep=0, index=3): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '040_y_f_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_138.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 133.99071306426532, 'Condition': 'h_s'}
88.8158 	EXP 	text_slider: autoDraw = False
88.8158 	EXP 	slider_stud: autoDraw = False
88.8158 	EXP 	polygon_ISI: autoDraw = True
89.9270 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_138.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
90.1405 	EXP 	polygon_ISI: autoDraw = False
90.1405 	EXP 	polygon_ISI: autoDraw = False
90.1405 	EXP 	movie: autoLog = True
90.1405 	EXP 	movie: movie = 'sad_138.1.wmv'
90.1405 	EXP 	movie: size = array([1280.,  720.])
90.1405 	EXP 	movie: ori = 0
90.1405 	EXP 	primerImage: image = '040_y_f_h_a.jpg'
90.1405 	EXP 	polygon: autoDraw = True
90.4573 	EXP 	polygon: autoDraw = False
90.4573 	EXP 	movie: autoDraw = True
91.5906 	EXP 	primerImage: autoDraw = True
91.6073 	EXP 	primerImage: autoDraw = False
93.5822 	EXP 	Set movie finished
93.5906 	EXP 	response: autoDraw = True
95.1403 	EXP 	response: autoDraw = False
95.1403 	EXP 	polygon: autoDraw = False
95.1403 	EXP 	movie: autoDraw = False
95.1403 	EXP 	primerImage: autoDraw = False
95.1403 	EXP 	response: autoDraw = False
95.1403 	EXP 	slider_stud: markerPos = None
95.1403 	EXP 	slider_stud: markerPos = None
95.1403 	EXP 	slider_stud: rating = None
95.1403 	EXP 	slider_stud: markerPos = None
95.1403 	EXP 	slider_stud: markerPos = None
95.1403 	EXP 	slider_stud: rating = None
95.1403 	EXP 	slider_stud: markerPos = 5
95.1403 	EXP 	text_slider: autoDraw = True
95.1403 	EXP 	slider_stud: autoDraw = True
95.4239 	EXP 	slider_stud: markerPos = 4
98.1339 	EXP 	New trial (rep=0, index=4): {'primePerson': 8.0, 'primeGender': 'f', 'prime': '028_y_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_64.2ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 229.88540597086478, 'Condition': 's_s'}
98.1404 	EXP 	text_slider: autoDraw = False
